City_ID,City,Country,Lat,Lng,Maximum Hemperature,Percent Humidity,Percent Cloudiness,Wind Speed,Weather description
0,Euclides Da Cunha,BR,-10.51,-39.02,61.84,99,56,6.08,light rain
1,Buarcos,PT,40.17,-8.88,62.01,93,100,8.05,overcast clouds
2,Pueblo Nuevo,MX,23.38,-105.38,59.36,72,92,6.17,overcast clouds
3,Hohhot,CN,40.81,111.65,82.4,42,40,8.95,scattered clouds
4,Yebaishou,CN,41.4,119.64,93.65,23,0,16.42,clear sky
5,Bluff,NZ,-46.6,168.33,49.84,83,100,2.24,overcast clouds
6,Bambous Virieux,MU,-20.34,57.76,72.0,64,75,17.22,broken clouds
7,Accra,GH,5.56,-0.2,75.2,83,75,9.17,broken clouds
8,Victor Harbor,AU,-35.57,138.62,55.0,83,36,1.01,scattered clouds
9,Salinopolis,BR,-0.61,-47.36,78.62,83,5,10.25,light rain
10,Tasiilaq,GL,65.61,-37.64,44.6,81,98,2.24,light rain
11,Punta Arenas,CL,-53.15,-70.92,39.2,80,100,18.34,light rain
12,Barrow,US,71.29,-156.79,33.8,86,90,11.41,mist
13,Port Alfred,ZA,-33.59,26.89,70.74,24,0,16.6,clear sky
14,Puerto Ayora,EC,-0.74,-90.35,66.99,94,32,1.99,scattered clouds
15,Yura,PE,-16.25,-71.68,54.09,39,2,1.1,clear sky
16,Haines Junction,CA,60.75,-137.51,48.97,79,6,5.73,clear sky
17,Hermanus,ZA,-34.42,19.23,57.27,71,2,11.45,clear sky
18,Bethel,US,41.37,-73.41,78.8,83,1,8.05,clear sky
19,Minab,IR,27.15,57.08,96.8,60,20,2.24,haze
20,Cape Town,ZA,-33.93,18.42,59.0,93,75,10.29,broken clouds
21,Sitka,US,57.05,-135.33,57.2,87,90,1.41,overcast clouds
22,Butaritari,KI,3.07,172.79,82.71,72,83,17.56,broken clouds
23,Esperance,AU,-33.87,121.9,57.2,93,75,18.34,broken clouds
24,Korla,CN,41.76,86.15,91.87,15,49,3.96,scattered clouds
25,Cotonou,BJ,6.37,2.42,77.0,83,40,12.75,scattered clouds
26,Albany,US,42.6,-73.97,77.0,89,4,3.58,clear sky
27,Machiques,VE,10.06,-72.55,77.16,81,98,2.46,light rain
28,Longyearbyen,SJ,78.22,15.64,44.6,100,90,2.24,fog
29,Qaanaaq,GL,77.48,-69.36,35.17,87,100,6.93,overcast clouds
30,Caravelas,BR,-17.71,-39.25,68.23,85,8,7.67,light rain
31,Rikitea,PF,-23.12,-134.97,72.95,82,100,17.69,overcast clouds
32,Clyde River,CA,70.47,-68.59,46.4,93,90,5.82,overcast clouds
33,Lagoa,PT,39.05,-27.98,71.15,77,1,5.17,clear sky
34,Tukrah,LY,32.53,20.58,80.65,72,0,3.38,clear sky
35,Atuona,PF,-9.8,-139.03,78.73,74,8,17.02,clear sky
36,Lazaro Cardenas,MX,17.96,-102.2,82.51,83,99,3.36,overcast clouds
37,Khatanga,RU,71.97,102.5,68.31,62,100,5.99,overcast clouds
38,Camacha,PT,33.08,-16.33,68.0,72,40,16.11,scattered clouds
39,Ushuaia,AR,-54.8,-68.3,41.0,56,75,20.8,broken clouds
40,Mataura,NZ,-46.19,168.86,48.72,92,99,0.94,overcast clouds
41,Chaohu,CN,31.6,117.87,96.8,53,54,4.47,broken clouds
42,Te Anau,NZ,-45.42,167.72,47.68,86,100,2.35,overcast clouds
43,Bontang,ID,0.13,117.5,82.78,79,60,5.21,light rain
44,Torbay,CA,47.67,-52.73,59.0,100,20,11.41,few clouds
45,Avera,US,33.19,-82.53,78.8,94,1,3.36,clear sky
46,Thompson,CA,55.74,-97.86,55.4,87,20,2.26,few clouds
47,Ostrovnoy,RU,68.05,39.51,51.94,79,100,16.6,light rain
48,Loandjili,CG,-4.76,11.86,72.37,79,74,7.61,broken clouds
49,Saskylakh,RU,71.92,114.08,76.68,42,36,5.1,scattered clouds
50,Hobart,AU,-42.88,147.33,50.0,43,40,17.22,scattered clouds
51,Berlevag,NO,70.86,29.09,48.2,93,75,13.87,light intensity drizzle
52,Jamestown,US,42.1,-79.24,64.99,100,90,9.17,overcast clouds
53,New Norfolk,AU,-42.78,147.06,48.99,69,33,1.99,light rain
54,Yellowknife,CA,62.46,-114.35,75.0,82,40,5.82,scattered clouds
55,Ossora,RU,59.24,163.07,61.07,61,30,7.05,scattered clouds
56,Souillac,MU,-20.52,57.52,69.8,64,75,17.22,broken clouds
57,Tautira,PF,-17.73,-149.15,77.0,73,20,6.93,few clouds
58,Luderitz,NA,-26.65,15.16,60.8,31,0,2.24,clear sky
59,Campestre,BR,-21.71,-46.25,49.08,89,0,3.67,clear sky
60,Faanui,PF,-16.48,-151.75,78.49,77,41,10.07,scattered clouds
61,Castro,BR,-24.79,-50.01,47.62,97,2,3.09,clear sky
62,Georgetown,MY,5.41,100.34,91.4,70,20,11.41,few clouds
63,Chake Chake,TZ,-5.25,39.77,75.87,79,74,12.93,light rain
64,Hazorasp,UZ,41.32,61.07,87.8,38,0,6.93,clear sky
65,Ancud,CL,-41.87,-73.82,51.01,87,75,12.75,broken clouds
66,Itarema,BR,-2.92,-39.92,76.6,82,30,13.65,light rain
67,Rio Grande,BR,-32.03,-52.1,62.01,91,56,4.61,broken clouds
68,Port Elizabeth,ZA,-33.92,25.57,59.0,38,0,9.17,clear sky
69,Parana,AR,-31.73,-60.52,72.0,59,75,5.99,broken clouds
70,Birjand,IR,32.87,59.22,86.0,12,0,4.7,clear sky
71,Fortuna,US,40.6,-124.16,61.0,1,3,1.99,clear sky
72,Darhan,MN,49.49,105.92,67.28,66,89,6.46,overcast clouds
73,Saint-Philippe,RE,-21.36,55.77,69.8,64,90,18.34,overcast clouds
74,Karratha,AU,-20.74,116.85,81.59,25,34,15.08,scattered clouds
75,Arroyo,ES,41.61,-4.8,57.0,87,54,6.93,broken clouds
76,Destin,US,30.39,-86.5,84.2,74,1,8.23,clear sky
77,Am Timan,TD,11.03,20.28,71.28,95,100,4.34,overcast clouds
78,Hithadhoo,MV,-0.6,73.08,83.61,75,100,12.53,overcast clouds
79,Sapa,PH,5.15,120.32,83.86,74,24,5.28,light rain
80,Benghazi,LY,32.12,20.07,80.69,75,0,5.91,clear sky
81,Port Keats,AU,-14.25,129.55,78.55,42,85,12.66,overcast clouds
82,Tiksi,RU,71.69,128.87,48.56,73,21,8.23,few clouds
83,Ponta Do Sol,PT,32.67,-17.1,69.8,73,20,19.46,few clouds
84,Vincennes,FR,48.85,2.43,60.01,72,75,1.12,broken clouds
85,Parys,FR,48.85,2.35,60.01,76,75,3.36,broken clouds
86,Lebu,CL,-37.62,-73.65,50.11,95,100,9.98,overcast clouds
87,Aripuana,BR,-9.17,-60.63,68.27,52,40,1.77,scattered clouds
88,Avarua,CK,-21.21,-159.78,68.0,72,20,5.82,few clouds
89,Bilibino,RU,68.05,166.44,55.45,48,94,2.35,overcast clouds
90,Gbarnga,LR,7.0,-9.47,66.0,98,100,1.16,overcast clouds
91,Busselton,AU,-33.65,115.33,59.0,64,20,9.69,light rain
92,Broome,US,42.25,-75.83,71.01,64,1,12.75,clear sky
93,East London,ZA,-33.02,27.91,69.8,18,0,10.29,clear sky
94,Bathsheba,BB,13.22,-59.52,82.4,78,40,11.41,scattered clouds
95,Katangli,RU,51.71,143.23,55.83,82,98,11.21,overcast clouds
96,Sao Filipe,CV,14.9,-24.5,77.88,85,14,10.6,few clouds
97,Juazeiro,BR,-9.41,-40.5,66.45,79,24,17.87,few clouds
98,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,75.18,80,55,0.67,broken clouds
99,Geraldton,AU,-28.77,114.6,60.8,72,75,10.29,broken clouds
100,Noshiro,JP,40.2,140.02,82.4,74,75,3.36,broken clouds
101,Vestmanna,FO,62.16,-7.17,48.2,100,100,9.17,light rain
102,Umm Kaddadah,SD,13.6,26.69,76.57,67,49,18.05,scattered clouds
103,Sur,OM,22.57,59.53,92.73,50,19,12.28,few clouds
104,Sola,VU,-13.88,167.55,75.18,86,63,19.89,broken clouds
105,Vaini,TO,-21.2,-175.2,75.2,88,20,9.17,few clouds
106,Domoni,KM,-12.26,44.53,74.73,74,49,14.27,scattered clouds
107,Severo-Kurilsk,RU,50.68,156.12,58.05,88,98,11.43,overcast clouds
108,Tezu,IN,27.92,96.17,96.15,49,1,4.05,clear sky
109,Zhuhai,CN,22.28,113.57,82.0,94,40,2.24,light intensity shower rain
110,Boende,CD,-0.22,20.87,73.15,93,98,4.72,overcast clouds
111,Paita,PE,-5.09,-81.11,61.27,89,10,7.94,clear sky
112,Imphal,IN,24.82,93.95,90.82,57,13,2.82,light rain
113,Strezhevoy,RU,60.73,77.59,84.2,51,0,11.18,clear sky
114,Starosubkhangulovo,RU,53.1,57.44,77.52,55,100,1.79,overcast clouds
115,Saint George,US,37.1,-113.58,89.6,9,1,3.36,clear sky
116,Banyuwangi,ID,-8.23,114.36,84.24,55,66,4.54,broken clouds
117,Gravdal,NO,68.12,13.5,66.2,59,0,8.05,clear sky
118,Tuatapere,NZ,-46.13,167.68,48.85,81,95,1.95,overcast clouds
119,Codrington,AU,-38.27,141.97,49.6,65,81,14.36,broken clouds
120,San Quintin,MX,30.48,-115.95,68.76,84,32,3.62,scattered clouds
121,Guerrero Negro,MX,27.98,-114.06,71.94,72,42,11.95,scattered clouds
122,Ribeira Grande,PT,38.52,-28.7,71.82,84,0,11.79,clear sky
123,Boundiali,CI,9.52,-6.49,68.13,98,100,4.12,overcast clouds
124,Savonlinna,FI,61.87,28.88,62.6,82,40,3.36,scattered clouds
125,Tuktoyaktuk,CA,69.45,-133.04,48.2,100,90,3.36,light intensity drizzle
126,Victoria,HK,22.29,114.16,79.0,96,100,5.99,moderate rain
127,Port Hardy,CA,50.7,-127.42,57.2,93,75,3.36,fog
128,Bredasdorp,ZA,-34.53,20.04,46.4,100,0,5.82,clear sky
129,Kavaratti,IN,10.57,72.64,82.67,79,97,24.36,overcast clouds
130,Lokosovo,RU,61.13,74.82,86.65,49,0,10.11,clear sky
131,Manono,CD,-7.3,27.42,75.13,31,93,11.68,overcast clouds
132,Finschhafen,PG,-6.6,147.87,82.85,65,6,9.37,clear sky
133,Malpe,IN,13.35,74.72,80.6,88,90,13.87,light rain
134,Zhanaozen,KZ,43.3,52.8,87.84,27,38,9.62,scattered clouds
135,Adrar,MR,20.5,-10.07,92.1,30,0,12.19,clear sky
136,Kuttigen,CH,47.42,8.05,64.0,98,99,2.04,overcast clouds
137,Altensteig,DE,48.58,8.6,64.0,98,71,1.72,broken clouds
138,Ust-Kuyga,RU,70.02,135.6,56.17,56,96,10.42,overcast clouds
139,Tougan,BF,13.07,-3.07,74.46,89,100,5.14,moderate rain
140,Harindanga,IN,22.04,88.32,96.8,75,75,4.7,haze
141,Arraial Do Cabo,BR,-22.97,-42.03,67.26,66,0,5.1,clear sky
142,Terra Santa,BR,-2.1,-56.49,74.19,64,34,2.08,scattered clouds
143,Hilo,US,19.73,-155.09,80.6,57,1,3.36,clear sky
144,Iquique,CL,-20.22,-70.14,60.8,67,90,3.36,overcast clouds
145,Paracuru,BR,-3.41,-39.03,78.01,74,11,5.01,light rain
146,Half Moon Bay,US,37.46,-122.43,66.99,87,1,7.96,clear sky
147,Port Lincoln,AU,-34.73,135.87,56.41,62,62,9.31,broken clouds
148,Maputo,MZ,-25.97,32.59,62.01,80,1,4.0,clear sky
149,Lorengau,PG,-2.02,147.27,83.84,77,57,11.72,light rain
150,Villa Guerrero,MX,18.87,-99.65,66.99,87,90,3.36,light rain
151,Kapaa,US,22.08,-159.32,80.6,74,40,16.11,scattered clouds
152,Shieli,KZ,44.17,66.75,93.42,18,0,17.36,clear sky
153,Kavieng,PG,-2.57,150.8,84.78,73,71,8.59,broken clouds
154,Myingyan,MM,21.47,95.38,78.8,100,90,3.36,overcast clouds
155,Lesosibirsk,RU,58.24,92.48,81.32,35,11,7.05,few clouds
156,Hasaki,JP,35.73,140.83,97.0,70,20,11.41,few clouds
157,Trincomalee,LK,8.57,81.23,88.45,60,100,18.95,overcast clouds
158,La Libertad,EC,-2.23,-80.9,66.94,89,58,12.35,broken clouds
159,Nanortalik,GL,60.14,-45.24,45.91,93,84,7.65,broken clouds
160,Cherskiy,RU,68.75,161.3,52.39,85,99,6.49,light rain
161,Nador,MA,35.17,-2.93,82.4,39,0,18.34,clear sky
162,Narasaraopet,IN,16.25,80.07,82.87,66,100,14.92,overcast clouds
163,Bosobolo,CD,4.18,19.9,72.09,91,91,0.72,overcast clouds
164,Snezhnogorsk,RU,69.19,33.25,48.2,100,75,4.47,light intensity shower rain
165,Eldorado,BR,-23.79,-54.28,59.4,70,6,4.99,clear sky
166,Las Varas,MX,21.17,-105.17,84.2,74,90,3.36,overcast clouds
167,Pensilvania,US,40.27,-76.91,78.8,61,1,3.36,clear sky
168,Alvaraes,BR,-3.22,-64.8,73.94,66,23,0.83,few clouds
169,Nizhnyaya Tavda,RU,57.67,66.17,81.25,53,60,7.27,broken clouds
170,Lompoc,US,34.64,-120.46,57.2,87,90,6.93,overcast clouds
171,Pershotravneve,UA,51.39,28.87,64.26,71,4,4.47,clear sky
172,Levelland,US,33.59,-102.38,71.6,68,90,40.26,thunderstorm
173,Deputatskiy,RU,69.3,139.9,56.41,58,64,8.81,broken clouds
174,Egvekinot,RU,66.32,-179.17,48.02,64,82,1.41,broken clouds
175,Iqaluit,CA,63.75,-68.51,53.6,76,75,11.41,broken clouds
176,Chokurdakh,RU,70.63,147.92,51.84,57,100,5.26,overcast clouds
177,Nautla,MX,20.22,-96.78,77.41,80,54,5.17,broken clouds
178,Primo Tapia,MX,32.22,-116.92,66.99,88,75,3.36,broken clouds
179,Coquimbo,CL,-29.95,-71.34,51.8,100,0,6.93,clear sky
180,Tuy Hoa,VN,13.08,109.3,93.38,52,46,8.19,scattered clouds
181,Randolph,US,35.7,-79.82,78.8,83,1,5.82,clear sky
182,Vardo,NO,70.37,31.11,51.8,81,75,9.17,broken clouds
183,Nipawin,CA,53.37,-104.0,59.0,100,1,5.82,clear sky
184,Thiruvananthapuram,IN,8.48,76.92,86.0,79,75,4.7,broken clouds
185,Krasnyy Kholm,RU,58.06,37.12,58.59,83,80,6.71,broken clouds
186,Richards Bay,ZA,-28.78,32.04,63.73,70,0,15.93,clear sky
187,Talnakh,RU,69.49,88.4,68.0,60,40,8.95,scattered clouds
188,Namibe,AO,-15.2,12.15,67.69,64,0,7.11,clear sky
189,Hervey Bay,AU,-25.3,152.85,68.0,58,85,3.0,overcast clouds
190,Buchanan,LR,5.88,-10.05,73.71,83,93,4.52,overcast clouds
191,Halifax,CA,44.65,-63.57,64.99,70,39,6.62,scattered clouds
192,Bilgoraj,PL,50.54,22.72,66.0,79,100,3.0,overcast clouds
193,Faya,SA,18.39,42.45,69.8,77,40,8.05,scattered clouds
194,Taixing,CN,32.17,120.01,100.0,50,43,3.0,scattered clouds
195,Meulaboh,ID,4.14,96.13,85.12,65,97,5.37,overcast clouds
196,Carnarvon,AU,-24.87,113.63,66.2,72,90,11.41,overcast clouds
197,Mar Del Plata,AR,-38.0,-57.56,46.99,93,65,2.24,mist
198,Palembang,ID,-2.92,104.75,87.8,66,75,10.29,broken clouds
199,Banda Aceh,ID,5.56,95.32,86.29,65,100,18.03,overcast clouds
200,Nagato,JP,34.38,131.2,86.0,83,75,12.75,mist
201,Lavrentiya,RU,65.58,-171.0,47.01,67,95,11.72,overcast clouds
202,Tazovskiy,RU,67.47,78.7,65.46,65,61,13.35,broken clouds
203,Kaeo,NZ,-35.1,173.78,57.0,3,72,1.99,light rain
204,Visnes,NO,59.36,5.22,57.0,76,40,17.22,scattered clouds
205,Portland,US,45.52,-122.68,71.6,49,75,9.17,broken clouds
206,Flinders,AU,-34.58,150.86,66.0,39,100,5.01,overcast clouds
207,Murgab,TM,37.5,61.97,87.8,31,0,4.7,clear sky
208,Ettenheim,DE,48.25,7.82,66.0,90,54,1.32,broken clouds
209,Alofi,NU,-19.06,-169.92,75.2,88,100,5.82,overcast clouds
210,Terrace Bay,CA,48.78,-87.1,53.69,77,58,9.24,broken clouds
211,Dingle,PH,11.0,122.67,89.06,63,82,5.84,broken clouds
212,Nouadhibou,MR,20.93,-17.03,71.6,88,0,21.92,clear sky
213,Chuy,UY,-33.7,-53.46,58.26,94,68,3.78,broken clouds
214,Ponta Delgada,PT,37.73,-25.67,69.8,77,40,6.93,scattered clouds
215,Novyy Urengoy,RU,66.08,76.63,77.74,48,69,20.4,broken clouds
216,Airai,TL,-8.93,125.41,71.13,56,35,3.22,scattered clouds
217,Ambulu,ID,-8.35,113.61,82.54,63,75,8.68,broken clouds
218,Valdosta,US,30.83,-83.28,78.8,78,1,6.11,clear sky
219,Tsuruoka,JP,38.72,139.82,82.4,78,75,10.29,broken clouds
220,Rockledge,US,28.35,-80.73,81.0,74,40,21.92,scattered clouds
221,Kodiak,US,57.79,-152.41,62.6,63,75,8.05,broken clouds
222,Brae,GB,60.4,-1.35,51.8,93,20,13.87,few clouds
223,Saint Anthony,US,45.02,-93.22,60.8,87,1,4.65,clear sky
224,Bereda,ES,43.27,-7.54,55.0,100,62,1.01,broken clouds
225,Maxixe,MZ,-23.86,35.35,69.8,88,75,4.7,broken clouds
226,Dalvik,IS,65.97,-18.53,48.2,93,90,4.7,drizzle
227,Pevek,RU,69.7,170.31,38.5,91,100,3.0,overcast clouds
228,Yeppoon,AU,-23.13,150.73,73.4,43,90,8.05,overcast clouds
229,Xai-Xai,MZ,-25.05,33.64,63.79,71,0,3.22,clear sky
230,Sioux Lookout,CA,50.1,-91.92,50.0,93,20,1.88,few clouds
231,Along,IN,28.17,94.77,98.19,42,14,2.37,few clouds
232,Filimonovo,RU,56.2,95.46,76.48,56,94,5.32,light rain
233,Butembo,CD,0.15,29.28,63.97,73,30,3.78,scattered clouds
