City_ID,City,Country,Lat,Lng,Maximum Hemperature,Percent Humidity,Percent Cloudiness,Wind Speed,Weather description
234,Saint-Joseph,RE,-21.37,55.62,69.8,64,90,18.34,overcast clouds
235,Spassk-Ryazanskiy,RU,54.41,40.38,62.01,74,12,1.01,few clouds
236,Dongsheng,CN,39.82,109.98,82.17,20,0,8.75,clear sky
237,Homer,US,59.64,-151.55,59.0,87,90,5.82,overcast clouds
238,Los Llanos De Aridane,ES,28.66,-17.92,77.0,88,75,17.22,broken clouds
239,Muriti,TZ,-1.98,32.92,62.6,63,0,16.11,clear sky
240,Mamallapuram,IN,12.63,80.17,86.0,66,75,9.17,broken clouds
241,Swellendam,ZA,-34.02,20.44,46.4,100,0,5.82,clear sky
242,Bosaso,SO,11.28,49.18,93.2,38,71,23.04,broken clouds
243,Lagunas,PE,-5.23,-75.68,71.13,79,0,1.07,clear sky
244,Saldanha,ZA,-33.01,17.94,50.0,93,10,2.24,clear sky
245,Ilulissat,GL,69.22,-51.1,41.0,80,14,3.36,few clouds
246,Port Blair,IN,11.67,92.75,83.61,79,100,28.05,moderate rain
247,Rawson,AR,-43.3,-65.1,50.0,63,86,22.41,overcast clouds
248,Eyl,SO,7.98,49.82,87.89,44,32,32.32,scattered clouds
249,Inhambane,MZ,-23.86,35.38,69.8,88,75,4.7,broken clouds
250,Rafsanjan,IR,30.41,55.99,93.88,17,0,1.97,clear sky
251,Aneho,TG,6.23,1.6,75.2,83,20,9.17,few clouds
252,Bubaque,GW,11.28,-15.83,77.04,90,100,10.02,moderate rain
253,Tabou,CI,4.42,-7.35,71.46,80,95,2.44,overcast clouds
254,Cabo San Lucas,MX,22.89,-109.91,84.99,58,5,11.41,clear sky
255,Bafra,TR,41.57,35.91,68.0,88,40,4.25,scattered clouds
256,Neuquen,AR,-38.95,-68.06,48.2,66,86,6.93,overcast clouds
257,Henties Bay,NA,-22.12,14.28,69.01,17,0,5.01,clear sky
258,Riyadh,SA,24.69,46.72,98.6,16,3,10.29,clear sky
259,Bayevo,RU,53.28,80.77,78.44,52,0,16.58,clear sky
260,Kenai,US,60.55,-151.26,57.2,87,90,3.36,light rain
261,Gazanjyk,TM,39.24,55.52,96.44,15,0,3.71,clear sky
262,Nikolskoye,RU,59.7,30.79,60.8,82,40,4.47,scattered clouds
263,Mahebourg,MU,-20.41,57.7,69.8,64,75,17.22,broken clouds
264,Honiara,SB,-9.43,159.95,87.8,70,20,8.05,few clouds
265,Acapulco,MX,16.86,-99.89,81.28,80,100,5.1,overcast clouds
266,Cordoba,AR,-31.41,-64.18,60.01,76,16,6.93,few clouds
267,Norman Wells,CA,65.28,-126.83,71.6,73,75,5.82,shower rain
268,San Ignacio,BZ,17.16,-89.07,79.0,81,99,1.88,light rain
269,Vostok,RU,46.49,135.88,64.22,100,100,4.34,moderate rain
270,Antofagasta,CL,-23.65,-70.4,55.4,76,90,1.12,overcast clouds
271,Kozan,TR,37.46,35.82,87.8,70,40,0.81,scattered clouds
272,Touros,BR,-5.2,-35.46,69.8,94,6,4.7,clear sky
273,Hambantota,LK,6.12,81.12,84.2,83,75,17.22,broken clouds
274,Klaksvik,FO,62.23,-6.59,48.2,100,100,9.17,light rain
275,Asfi,MA,32.3,-9.24,69.26,82,0,13.06,clear sky
276,Aksha,RU,50.28,113.29,71.98,64,95,11.74,light rain
277,Tigil,RU,57.8,158.67,62.64,55,90,15.08,overcast clouds
278,Bentiu,SS,9.23,29.83,75.79,85,65,3.18,broken clouds
279,Nouakchott,MR,18.09,-15.98,82.4,69,8,16.11,clear sky
280,Doka,SD,13.52,35.77,75.56,83,60,9.46,moderate rain
281,Tambura,SS,5.6,27.47,70.75,93,94,1.1,overcast clouds
282,Maceio,BR,-9.67,-35.74,68.0,100,75,2.24,broken clouds
283,Gerash,IR,27.67,54.14,95.0,47,1,2.39,clear sky
284,Stornoway,GB,58.21,-6.39,52.0,93,20,5.82,few clouds
285,Ahuimanu,US,21.44,-157.84,82.4,61,75,14.99,broken clouds
286,Ahipara,NZ,-35.17,173.17,57.15,86,17,6.96,few clouds
287,Okhotsk,RU,59.38,143.3,65.79,59,6,10.92,clear sky
288,Santa Rosa,PH,14.31,121.11,93.99,58,93,9.17,light rain
289,Tiznit,MA,29.58,-9.5,75.4,40,0,1.16,clear sky
290,Kaitangata,NZ,-46.28,169.85,46.99,86,63,1.01,light rain
291,Chabahar,IR,25.29,60.64,91.4,66,40,9.17,scattered clouds
292,Provideniya,RU,64.38,-173.3,50.0,71,75,8.95,broken clouds
293,Komsomolskiy,UZ,40.43,71.72,87.8,25,0,11.41,clear sky
294,Hushitai,CN,41.93,123.51,87.8,66,75,11.18,broken clouds
295,Cap Malheureux,MU,-19.98,57.61,72.0,59,30,11.99,scattered clouds
296,Broken Hill,AU,-31.95,141.43,68.0,22,100,9.17,overcast clouds
297,Krotovka,RU,53.29,51.17,68.47,62,85,3.36,overcast clouds
298,Ikom,NG,5.97,8.71,71.58,96,100,2.1,overcast clouds
299,Seymchan,RU,62.88,152.43,67.95,38,54,7.16,broken clouds
300,Lata,PT,40.16,-8.33,62.01,95,100,5.99,overcast clouds
301,Vila Franca Do Campo,PT,37.72,-25.43,69.8,77,40,6.93,scattered clouds
302,Makarov,RU,48.63,142.8,56.14,88,100,6.91,overcast clouds
303,Ulladulla,AU,-35.35,150.47,68.0,30,100,17.22,overcast clouds
304,Beirut,LB,33.89,35.49,80.6,74,0,3.36,clear sky
305,Asau,RO,46.43,26.4,66.99,66,64,3.71,broken clouds
306,Osmena,PH,10.52,119.93,85.19,65,100,3.94,overcast clouds
307,Cidreira,BR,-30.18,-50.21,60.94,84,9,2.86,clear sky
308,Gat,IL,31.61,34.76,86.0,34,0,1.01,clear sky
309,Kisangani,CD,0.52,25.2,68.0,100,75,4.7,mist
310,Paoua,CF,7.24,16.44,69.4,91,99,1.43,overcast clouds
311,Eureka,US,40.8,-124.16,59.0,93,1,3.44,clear sky
312,Alvik,SE,60.75,14.87,59.0,100,75,5.82,broken clouds
313,Rio De Janeiro,BR,-22.9,-43.21,60.8,82,1,2.24,clear sky
314,San Francisco,US,37.77,-122.42,64.4,72,1,11.41,clear sky
315,Salym,RU,60.06,71.48,87.26,44,0,10.13,clear sky
316,Great Yarmouth,GB,52.61,1.73,60.01,99,99,1.01,overcast clouds
317,Neiafu,TO,-18.65,-173.98,77.0,83,75,4.7,broken clouds
318,Kimbe,PG,-5.55,150.14,86.38,70,38,6.76,moderate rain
319,Makhachkala,RU,42.98,47.5,69.8,73,40,24.61,scattered clouds
320,Gandara,PH,12.01,124.81,89.78,63,92,1.57,light rain
321,Xinmin,CN,41.99,122.83,87.8,66,75,11.18,broken clouds
322,Santa Cruz,BO,-17.8,-63.17,64.4,82,4,6.93,clear sky
323,Pauini,BR,-7.71,-66.98,70.41,64,22,0.51,few clouds
324,Constitucion,CL,-35.33,-72.42,52.36,89,39,3.06,scattered clouds
325,Bushehr,IR,28.97,50.84,96.8,63,14,4.7,haze
326,Khash,IR,28.22,61.22,93.4,12,7,1.92,clear sky
327,Hamilton,US,39.18,-84.53,70.0,93,1,3.38,mist
328,Braganca,BR,-1.05,-46.77,72.34,97,6,1.61,clear sky
329,Lerwick,GB,60.15,-1.15,51.8,93,20,13.87,few clouds
330,Svobodnyy,RU,51.4,128.13,74.88,80,100,11.86,moderate rain
331,Yulara,AU,-25.24,130.99,80.6,6,0,12.75,clear sky
332,Malakal,SS,9.53,31.66,76.28,87,63,3.31,broken clouds
333,Rundu,NA,-17.93,19.77,49.24,48,0,5.06,clear sky
334,Zhuanghe,CN,39.7,122.99,80.91,86,100,9.35,moderate rain
335,Inongo,CD,-1.95,18.27,69.73,87,68,3.44,light rain
336,Ponnani,IN,10.77,75.93,82.4,78,75,14.99,mist
337,Aykhal,RU,66.0,111.5,80.6,19,83,2.24,broken clouds
338,Balakhta,RU,55.38,91.6,74.44,58,97,5.46,overcast clouds
339,Prijepolje,RS,43.37,19.64,64.4,68,0,3.36,clear sky
340,Kibala,TD,9.11,18.35,71.53,94,100,2.15,overcast clouds
341,Mecca,SA,21.43,39.83,92.01,46,61,6.04,broken clouds
342,Zhigansk,RU,66.77,123.37,69.78,37,68,14.34,broken clouds
343,Vestmannaeyjar,IS,63.44,-20.27,50.16,87,35,16.22,scattered clouds
344,Cangzhou,CN,38.32,116.87,97.84,43,99,6.69,overcast clouds
345,Kohlu,PK,29.9,69.25,95.58,21,0,12.48,clear sky
346,Khandyga,RU,62.67,135.6,80.87,26,14,5.26,few clouds
347,Olafsvik,IS,64.89,-23.71,46.42,87,34,10.96,scattered clouds
348,Abong Mbang,CM,3.98,13.18,67.21,93,99,4.81,overcast clouds
349,Nome,US,64.5,-165.41,64.4,63,1,8.05,clear sky
350,Nemuro,JP,43.32,145.57,75.2,73,75,12.75,broken clouds
351,Kuala Terengganu,MY,5.33,103.14,86.0,79,20,3.36,few clouds
352,Toyooka,JP,35.53,134.83,87.8,66,75,6.93,broken clouds
353,Isangel,VU,-19.55,169.27,69.84,65,2,10.51,clear sky
354,Ulaangom,MN,49.98,92.07,69.42,42,5,6.98,clear sky
355,Leningradskiy,RU,69.38,178.42,39.18,90,100,9.06,light rain
356,Satana,IN,20.58,74.2,83.97,71,96,9.42,light rain
357,San Jose,US,37.34,-121.89,68.0,63,20,4.7,smoke
358,Katete,UG,-0.78,29.75,72.86,34,19,3.62,few clouds
359,Steubenville,US,40.37,-80.63,66.2,82,1,3.36,clear sky
360,Hoi An,VN,15.88,108.33,93.2,49,75,6.93,broken clouds
361,Kiruna,SE,67.86,20.23,53.6,71,74,6.93,broken clouds
362,Mount Gambier,AU,-37.83,140.77,50.0,71,75,13.87,broken clouds
363,West Odessa,US,31.84,-102.5,79.0,44,1,16.11,clear sky
364,Balakhninskiy,RU,58.01,114.28,65.5,59,32,10.67,scattered clouds
365,Channel-Port Aux Basques,CA,47.57,-59.14,64.06,79,49,5.1,scattered clouds
366,Pisco,PE,-13.7,-76.22,57.2,87,75,3.36,mist
367,Joshimath,IN,30.57,79.57,78.8,45,9,7.16,light rain
368,Hokitika,NZ,-42.72,170.97,51.57,93,100,6.02,light rain
369,Fremont,US,37.55,-121.99,66.0,68,1,3.36,clear sky
370,Papa,HU,47.33,17.47,73.4,46,79,6.93,broken clouds
371,Grindavik,IS,63.84,-22.43,46.4,93,75,6.93,broken clouds
372,Upernavik,GL,72.79,-56.15,43.57,72,77,2.46,broken clouds
373,Nuuk,GL,64.18,-51.72,44.6,100,100,6.93,light rain
374,Ruthin,GB,53.11,-3.32,53.01,95,7,3.67,clear sky
375,Yanam,IN,16.73,82.22,87.8,70,75,11.41,broken clouds
376,Bud,US,39.45,-86.18,66.99,99,68,5.19,broken clouds
377,Galich,RU,58.38,42.35,61.72,61,22,3.89,few clouds
378,Shaunavon,CA,49.65,-108.42,69.08,40,0,16.15,clear sky
379,Sfantu Gheorghe,RO,45.87,25.78,64.0,71,40,2.64,scattered clouds
380,Duldurga,RU,50.68,113.59,70.63,66,91,12.62,overcast clouds
381,Swift Current,CA,50.28,-107.8,64.4,63,1,16.11,clear sky
382,Taicheng,CN,38.73,113.23,85.37,27,37,4.59,scattered clouds
383,San Patricio,MX,19.22,-104.7,81.0,85,97,4.88,overcast clouds
384,Uhersky Brod,CZ,49.03,17.65,70.0,56,56,3.0,broken clouds
385,Izhma,RU,65.01,53.91,58.06,82,100,7.07,light rain
386,Tomatlan,MX,19.93,-105.25,79.47,86,97,1.23,overcast clouds
387,Ixtapa,MX,20.7,-105.2,84.2,74,90,3.36,overcast clouds
388,Las Vegas,US,36.17,-115.14,96.8,7,1,5.82,clear sky
389,Santander,ES,43.46,-3.8,64.99,88,40,4.7,scattered clouds
390,Alta Floresta,BR,-9.88,-56.09,66.63,53,0,2.89,clear sky
391,Pacifica,US,37.61,-122.49,61.0,87,1,8.93,clear sky
392,Nevers,FR,46.92,3.33,59.0,67,100,4.59,overcast clouds
393,Gobabis,NA,-22.45,18.97,35.6,55,0,2.24,clear sky
394,Tshikapa,CD,-6.42,20.8,78.35,36,63,7.36,broken clouds
395,Namatanai,PG,-3.67,152.43,83.59,76,38,10.33,scattered clouds
396,Dargaville,NZ,-35.93,173.88,54.73,89,64,6.4,broken clouds
397,Atikokan,CA,48.76,-91.62,50.18,77,40,1.7,scattered clouds
398,Karachi,PK,24.91,67.08,91.4,63,40,9.17,scattered clouds
399,Teahupoo,PF,-17.83,-149.27,77.0,73,20,6.93,few clouds
400,Mont-Dore,NC,-22.28,166.58,72.0,93,74,6.51,broken clouds
401,Kinablangan,PH,7.69,126.55,82.67,78,98,6.26,moderate rain
402,Kiunga,PG,-6.12,141.29,84.49,73,52,2.64,light rain
403,Zapolyarnyy,RU,69.42,30.81,50.0,87,75,12.75,broken clouds
404,Escanaba,US,45.75,-87.06,57.2,82,90,6.93,overcast clouds
405,Laguna,US,38.42,-121.42,73.99,46,1,5.86,clear sky
406,Saint-Michel-Des-Saints,CA,46.68,-73.92,68.0,9,93,3.0,overcast clouds
407,Gladenbach,DE,50.77,8.57,59.0,89,100,3.38,overcast clouds
408,Kankan,GN,10.39,-9.31,67.75,96,81,5.14,broken clouds
409,Pemangkat,ID,1.17,108.97,86.52,65,75,6.35,broken clouds
410,Peleduy,RU,59.63,112.74,77.54,33,76,12.8,broken clouds
411,Dikson,RU,73.51,80.55,52.86,80,80,15.7,broken clouds
412,Linhares,BR,-19.39,-40.07,62.4,85,12,4.88,light rain
413,Ankpa,NG,7.37,7.63,70.32,92,100,7.76,overcast clouds
414,Bengkulu,ID,-3.8,102.27,82.31,79,48,8.32,light rain
415,Ormara,PK,25.21,64.64,85.68,81,33,17.09,scattered clouds
416,Goma,CD,-1.68,29.22,59.0,67,20,6.93,few clouds
417,Dolores,AR,-36.31,-57.68,46.67,80,100,5.14,overcast clouds
418,Aklavik,CA,68.22,-135.01,55.4,87,90,4.7,overcast clouds
419,Atar,MR,20.52,-13.05,91.35,15,0,6.91,clear sky
420,Teguise,ES,29.06,-13.56,73.4,83,0,19.46,clear sky
421,Yurginskoye,RU,56.82,67.39,84.11,48,69,10.36,broken clouds
422,Pizhanka,RU,57.46,48.54,61.16,71,61,4.12,broken clouds
423,Najran,SA,17.49,44.13,86.0,48,61,9.17,broken clouds
424,Bogorodskoye,RU,56.55,37.88,59.95,73,81,5.41,broken clouds
425,Solvychegodsk,RU,61.33,46.92,55.67,77,49,6.91,light rain
426,Hay River,CA,60.82,-115.8,71.6,78,75,2.24,broken clouds
427,Campbell River,CA,50.02,-125.24,66.2,72,75,3.36,broken clouds
428,Farafangana,MG,-22.82,47.83,68.16,73,73,7.34,broken clouds
429,Lasa,IT,46.62,10.7,59.0,100,75,5.82,broken clouds
430,Ostersund,SE,63.18,14.64,57.2,93,90,10.29,overcast clouds
431,Rincon,US,32.3,-81.24,80.6,83,1,3.36,clear sky
432,Petropavl,KZ,54.88,69.16,89.6,31,0,2.24,clear sky
433,Chumikan,RU,54.72,135.31,57.58,73,69,14.99,broken clouds
434,Ust-Nera,RU,64.57,143.2,71.38,28,54,3.22,broken clouds
435,Cockburn Town,TC,21.46,-71.14,82.35,81,5,19.01,light rain
436,Eirunepe,BR,-6.66,-69.87,70.18,66,34,1.03,scattered clouds
437,Fort-Shevchenko,KZ,44.51,50.26,71.6,84,100,29.86,moderate rain
438,Pangnirtung,CA,66.15,-65.71,48.47,75,70,2.35,broken clouds
439,Goure,NE,13.98,10.27,76.57,77,43,16.24,scattered clouds
440,Marsa Matruh,EG,31.35,27.25,75.2,83,40,5.82,scattered clouds
441,Lodja,CD,-3.48,23.43,78.46,56,43,1.1,scattered clouds
442,Walvis Bay,NA,-22.96,14.51,69.8,13,0,14.99,clear sky
443,Dubovskoye,RU,47.41,42.76,74.01,46,5,7.36,clear sky
444,Fianarantsoa,MG,-21.43,47.08,51.57,84,93,14.47,overcast clouds
445,Husavik,IS,66.04,-17.34,48.2,93,90,4.7,drizzle
446,Balabac,PH,7.99,117.06,87.62,62,100,5.93,overcast clouds
447,Laiwu,CN,36.19,117.66,89.62,67,92,13.8,overcast clouds
448,Concepcion De Buenos Aires,MX,19.97,-103.27,66.2,77,75,2.04,broken clouds
449,Dromolaxia,CY,34.88,33.59,86.0,70,20,1.12,few clouds
450,Umm Lajj,SA,25.02,37.27,91.26,56,73,6.33,broken clouds
451,Preobrazheniye,RU,42.9,133.91,69.48,95,100,6.04,light rain
452,Key West,US,24.56,-81.78,87.8,74,20,4.7,few clouds
453,Utrera,ES,37.19,-5.78,71.01,88,26,5.82,scattered clouds
454,Cravo Norte,CO,6.3,-70.2,74.7,88,4,4.27,light rain
455,Banjar,ID,-8.19,114.97,80.6,94,40,5.82,scattered clouds
456,Hofgeismar,DE,51.48,9.4,57.99,93,40,4.7,scattered clouds
457,La Sarre,CA,48.8,-79.2,47.5,80,100,9.69,overcast clouds
458,Kathu,TH,7.92,98.33,86.0,79,40,18.34,scattered clouds
459,Yining,CN,29.04,114.56,98.98,45,98,2.26,overcast clouds
460,Novikovo,RU,51.15,37.89,63.18,71,0,5.84,clear sky
461,Pasni,PK,25.26,63.47,85.84,77,55,14.88,broken clouds
462,Alice Springs,AU,-23.7,133.88,80.6,10,0,6.93,clear sky
463,San Cristobal,VE,7.77,-72.22,65.03,90,33,4.54,scattered clouds
464,Bonavista,CA,48.65,-53.11,54.0,73,28,1.01,scattered clouds
465,Champerico,GT,14.3,-91.92,82.11,76,63,3.4,broken clouds
466,Zverinogolovskoye,RU,54.46,64.85,86.41,43,28,12.91,scattered clouds
467,Raga,SS,8.46,25.68,70.68,94,100,2.82,overcast clouds
468,Mayskiy,RU,47.69,40.1,68.0,68,0,4.47,clear sky
469,Padang,ID,-0.95,100.35,85.14,62,95,5.79,overcast clouds
470,Naze,JP,28.37,129.48,89.6,70,20,10.29,few clouds
471,Maine-Soroa,NE,13.21,12.02,77.9,73,100,14.41,overcast clouds
