City_ID,City,Country,Lat,Lng,Maximum Hemperature,Percent Humidity,Percent Cloudiness,Wind Speed,Weather description
472,Dunedin,NZ,-45.87,170.5,48.99,89,82,4.0,broken clouds
473,Izumo,JP,35.37,132.77,87.8,58,99,16.11,overcast clouds
474,Bagdarin,RU,54.43,113.6,66.36,75,87,5.01,light rain
475,Grand Gaube,MU,-20.01,57.66,72.0,59,41,11.99,scattered clouds
476,Northam,GB,51.03,-4.22,57.99,92,31,1.01,scattered clouds
477,Port-Gentil,GA,-0.72,8.78,75.2,83,40,8.84,scattered clouds
478,Kardla,EE,59.0,22.75,62.6,93,75,4.7,broken clouds
479,Pietersburg,ZA,-23.9,29.47,42.8,81,20,3.36,few clouds
480,Zella-Mehlis,DE,50.65,10.65,61.0,89,100,4.21,overcast clouds
481,Laramie,US,41.31,-105.59,62.6,63,1,14.99,clear sky
482,Isparta,TR,38.0,31.0,75.2,41,20,6.93,few clouds
483,Vanimo,PG,-2.67,141.3,79.27,83,93,3.62,overcast clouds
484,Mayumba,GA,-3.43,10.66,71.17,81,34,4.18,scattered clouds
485,Kruisfontein,ZA,-34.0,24.73,63.36,29,0,11.52,clear sky
486,Biak,ID,-0.91,122.88,79.11,80,79,5.84,light rain
487,Peace River,CA,56.25,-117.29,68.0,82,90,4.7,overcast clouds
488,Todos Santos,MX,23.45,-110.22,77.0,79,15,1.34,few clouds
489,Swan Hill,AU,-35.34,143.55,60.85,55,100,6.44,overcast clouds
490,Kahului,US,20.89,-156.47,80.6,61,40,14.99,scattered clouds
491,Katobu,ID,-4.94,122.53,81.09,79,74,2.44,moderate rain
492,Parit Raja,MY,1.87,103.11,89.6,66,20,5.82,few clouds
493,Sao Felix Do Xingu,BR,-6.64,-51.99,71.53,58,12,0.89,few clouds
494,Biltine,TD,14.53,20.92,72.27,91,100,5.84,light rain
495,Camopi,GF,3.17,-52.32,70.66,97,52,1.41,broken clouds
496,Yumen,CN,40.28,97.2,87.78,12,71,17.52,broken clouds
497,Maniitsoq,GL,65.42,-52.9,47.16,81,55,4.36,broken clouds
498,Anadyr,RU,64.75,177.48,57.2,67,75,8.95,light intensity shower rain
499,Sao Sebastiao,BR,-23.76,-45.41,63.84,82,22,5.86,few clouds
500,Waipawa,NZ,-41.41,175.52,55.4,66,91,11.41,overcast clouds
501,Kushima,JP,31.46,131.23,89.01,74,75,17.22,broken clouds
502,Salvacion,PH,7.98,126.13,81.64,81,100,3.24,moderate rain
503,Farah,AF,32.5,62.5,87.76,12,0,6.51,clear sky
504,Jedburgh,GB,55.48,-2.55,46.99,90,69,5.32,broken clouds
505,Agadir,MA,30.42,-9.6,68.0,94,15,5.82,few clouds
506,Medianeira,BR,-25.3,-54.09,60.8,72,1,3.36,clear sky
507,Kiama,AU,-34.68,150.87,66.99,39,100,5.01,overcast clouds
508,Hirekerur,IN,14.47,75.38,74.71,84,100,17.16,light rain
509,Thayetmyo,MM,19.32,95.18,78.4,95,100,2.13,moderate rain
510,Ginda,IN,30.69,78.49,80.15,58,17,4.74,light rain
511,Hovd,MN,48.01,91.64,64.8,41,34,6.04,scattered clouds
512,Suileng,CN,47.25,127.08,81.41,70,85,8.25,light rain
513,Bonfim,BR,3.08,-59.95,74.59,83,46,2.51,scattered clouds
514,Jiangyou,CN,31.77,104.72,87.31,67,13,5.55,moderate rain
515,Kabinda,CD,-6.13,24.48,74.48,27,25,10.25,scattered clouds
516,Pirgos,GR,35.12,25.72,82.4,58,20,14.99,few clouds
517,Sainte-Julienne,CA,45.97,-73.72,72.0,100,71,7.18,broken clouds
518,Shawnee,US,39.05,-95.77,66.2,82,1,3.36,clear sky
519,Vaxjo,SE,56.88,14.81,55.99,93,41,6.93,scattered clouds
520,Ewa Beach,US,21.32,-158.01,80.6,61,1,8.05,clear sky
521,Bay Roberts,CA,47.6,-53.26,59.0,1,25,6.6,scattered clouds
522,Westport,US,41.14,-73.36,79.0,83,1,9.17,clear sky
523,Ishigaki,JP,24.34,124.16,78.8,100,75,29.97,shower rain
524,Soyo,AO,-6.13,12.37,71.6,94,40,6.6,scattered clouds
525,Rodrigues Alves,BR,-7.74,-72.65,69.8,100,0,1.81,clear sky
526,Lufilufi,WS,-13.87,-171.6,86.0,79,20,5.82,few clouds
527,Banyo,CM,6.75,11.82,64.83,94,100,2.37,overcast clouds
528,Galveston,US,29.37,-94.97,84.2,74,1,6.93,clear sky
529,Verkhnevilyuysk,RU,63.45,120.32,77.13,32,20,5.44,few clouds
530,Yurimaguas,PE,-5.9,-76.08,70.88,78,18,1.1,few clouds
531,Umtata,ZA,-31.59,28.78,50.0,46,0,5.95,clear sky
532,Taraz,KZ,42.9,71.37,82.4,30,0,6.71,clear sky
533,Lyndon,US,38.26,-85.6,73.4,78,90,5.06,overcast clouds
534,Benguela,AO,-12.58,13.41,67.8,87,66,3.8,broken clouds
535,Medvedka,RU,61.16,46.39,53.91,79,58,6.29,light rain
536,Arlit,NE,18.74,7.39,87.08,49,100,16.22,overcast clouds
537,Changli,CN,39.7,119.15,93.97,43,55,14.94,broken clouds
538,Kayerkan,RU,69.35,87.76,68.0,60,40,8.95,scattered clouds
539,Beloha,MG,-25.17,45.05,67.01,58,0,16.2,clear sky
540,Sorland,NO,67.67,12.69,60.8,87,40,6.93,scattered clouds
541,Shebalino,RU,51.29,85.68,73.67,40,0,6.29,clear sky
542,Warwick,US,41.7,-71.42,80.6,83,20,12.75,few clouds
543,Trelew,AR,-43.25,-65.31,49.8,56,73,19.69,broken clouds
544,Harda,IN,22.33,77.1,88.05,70,98,6.93,moderate rain
545,Garowe,SO,8.41,48.48,83.97,39,53,33.17,broken clouds
546,Oriximina,BR,-1.77,-55.87,76.48,63,4,4.65,clear sky
547,George Town,MY,5.41,100.34,91.4,70,20,11.41,few clouds
548,Ajdabiya,LY,30.76,20.23,79.54,66,0,7.94,clear sky
549,Port Macquarie,AU,-31.43,152.92,71.01,57,71,8.93,broken clouds
550,Gualeguay,AR,-33.14,-59.31,64.15,87,93,6.38,overcast clouds
551,Borgarnes,IS,64.54,-21.92,50.0,81,75,8.05,broken clouds
552,Uvat,RU,59.14,68.9,85.42,44,26,11.34,scattered clouds
553,Tessalit,ML,20.2,1.01,84.36,51,77,27.11,broken clouds
554,Pietarsaari,FI,63.65,22.68,55.4,93,75,5.82,broken clouds
555,Manavalakurichi,IN,8.13,77.3,86.0,79,75,4.7,broken clouds
556,Kralendijk,BQ,12.15,-68.27,82.4,94,6,17.22,clear sky
557,Havre-Saint-Pierre,CA,50.23,-63.6,64.4,88,90,2.24,overcast clouds
558,Dunhua,CN,43.37,128.24,85.71,51,15,6.73,few clouds
559,Upata,VE,8.01,-62.4,78.01,91,100,4.41,light rain
560,Bolanos De Calatrava,ES,38.91,-3.66,68.0,48,99,2.24,overcast clouds
561,Cozumel,MX,20.51,-86.95,82.4,83,40,8.39,scattered clouds
562,Nelson Bay,AU,-32.72,152.15,68.0,34,100,16.11,overcast clouds
563,Kirakira,SB,-10.45,161.92,82.49,80,20,8.32,light rain
564,Chekhov,RU,55.14,37.47,62.6,63,32,4.47,scattered clouds
565,Yazman,PK,29.12,71.74,105.57,29,0,20.47,clear sky
566,Lewiston,US,44.1,-70.21,73.4,94,90,10.29,overcast clouds
567,Pangody,RU,65.85,74.49,80.01,52,59,21.81,broken clouds
568,Chicama,PE,-7.84,-79.15,59.92,86,50,3.85,scattered clouds
569,Chapais,CA,49.78,-74.85,60.8,100,90,9.17,overcast clouds
570,Shenjiamen,CN,29.96,122.3,83.95,83,6,14.34,clear sky
571,Hede,CN,33.77,120.25,91.15,74,70,11.52,broken clouds
572,Manoharpur,IN,27.3,75.95,73.4,100,90,2.24,thunderstorm with rain
573,Medea,DZ,36.26,2.75,77.0,88,0,5.82,clear sky
574,Orhangazi,TR,40.49,29.31,75.2,68,0,3.36,clear sky
575,Warmbad,NA,-28.45,18.73,59.49,30,0,7.05,clear sky
576,Collie,AU,-33.37,116.15,59.0,65,23,4.45,light rain
577,Sikonge,TZ,-5.63,32.77,60.8,77,36,20.8,scattered clouds
578,Wanxian,CN,30.8,108.39,96.75,50,21,3.22,few clouds
579,Luwuk,ID,-0.95,122.79,80.44,78,86,5.26,light rain
580,Manzhouli,CN,49.6,117.43,70.83,70,100,11.65,moderate rain
581,Mitsamiouli,KM,-11.38,43.28,80.6,61,20,3.36,few clouds
582,Muyezerskiy,RU,63.93,31.65,56.66,82,52,6.46,broken clouds
583,Salme,NP,28.04,85.09,80.6,69,75,3.36,broken clouds
584,Tammisaari,FI,59.97,23.43,60.01,96,76,10.67,broken clouds
585,Ferrol,ES,43.48,-8.24,61.0,93,75,2.24,broken clouds
586,Sambava,MG,-14.27,50.17,72.95,77,99,20.76,light rain
587,Tabora,TZ,-5.02,32.8,60.8,77,64,20.8,broken clouds
588,Umm Bab,QA,25.21,50.81,107.01,60,20,8.05,few clouds
589,Rajakhera,IN,26.9,78.17,87.8,79,75,10.29,broken clouds
590,Biscarrosse,FR,44.39,-1.17,59.0,87,75,4.79,broken clouds
591,Kununurra,AU,-15.77,128.73,89.6,20,96,6.93,overcast clouds
592,Nyimba,ZM,-14.56,30.81,62.83,68,29,4.94,scattered clouds
593,Mariel,CU,22.99,-82.75,78.8,100,20,2.24,few clouds
594,Katherine,AU,-14.47,132.27,89.6,25,71,4.7,broken clouds
595,Vilyuysk,RU,63.76,121.62,76.91,29,33,5.48,scattered clouds
596,Paamiut,GL,61.99,-49.67,44.62,95,100,4.94,overcast clouds
597,Kampong Chhnang,KH,12.17,104.55,81.86,80,100,6.42,light rain
598,Rocha,UY,-34.48,-54.33,56.32,97,97,1.57,overcast clouds
599,Funtua,NG,11.52,7.31,69.22,95,92,10.96,light rain
600,Kayes,ML,14.0,-11.0,74.52,93,83,7.61,broken clouds
601,Chamalieres,FR,45.78,3.06,60.8,72,75,5.82,broken clouds
602,Makushino,RU,55.21,67.24,86.7,39,30,9.75,scattered clouds
603,Plettenberg Bay,ZA,-34.05,23.37,62.35,42,0,5.95,clear sky
604,Bitung,ID,1.45,125.18,82.4,74,40,6.93,scattered clouds
605,La Ronge,CA,55.1,-105.28,69.8,68,5,9.17,clear sky
606,Itoman,JP,26.12,127.67,91.4,66,75,21.92,broken clouds
607,Shubarshi,KZ,48.59,57.19,95.56,13,10,9.55,clear sky
608,Morros,BR,-9.45,-46.3,71.44,48,22,9.4,few clouds
609,El Alto,PE,-4.27,-81.21,61.77,87,10,16.24,clear sky
610,Praia Da Vitoria,PT,38.73,-27.07,73.4,78,75,5.95,broken clouds
611,Jacareacanga,BR,-6.22,-57.75,69.96,58,0,1.21,clear sky
612,Niagara Falls,CA,43.1,-79.07,69.01,83,80,5.99,broken clouds
613,San Luis,AR,-33.3,-66.34,54.97,60,8,7.29,clear sky
614,Aksarka,RU,66.56,67.8,74.95,68,95,17.74,overcast clouds
615,Peniche,PT,39.36,-9.38,64.0,90,91,8.01,overcast clouds
616,Sangmelima,CM,2.93,11.98,66.22,95,93,4.34,overcast clouds
617,Puri,IN,19.8,85.85,91.4,75,40,13.87,haze
618,Vanavara,RU,60.34,102.28,77.47,35,100,6.2,overcast clouds
619,Kautokeino,NO,69.01,23.04,54.81,61,3,5.06,clear sky
620,Montepuez,MZ,-13.13,39.0,65.95,74,45,10.49,scattered clouds
621,Lovrenc Na Pohorju,SI,46.54,15.39,64.99,85,97,2.13,overcast clouds
622,Saurimo,AO,-9.66,20.39,63.54,34,91,9.53,overcast clouds
623,Pimenta Bueno,BR,-11.67,-61.19,69.64,43,0,3.94,clear sky
624,Posse,BR,-14.09,-46.37,63.91,59,0,13.65,clear sky
625,Adwa,ET,14.16,38.9,60.3,96,100,4.97,heavy intensity rain
626,Olga,RU,43.74,135.29,69.22,96,100,6.06,moderate rain
627,Mentougou,CN,39.94,116.09,105.01,34,0,8.95,clear sky
628,Terney,RU,45.05,136.61,64.67,92,100,14.07,moderate rain
629,Plouzane,FR,48.38,-4.62,57.2,100,20,3.36,fog
630,Yatou,CN,37.15,122.38,79.25,89,99,16.53,overcast clouds
631,Portobelo,PA,9.55,-79.65,81.0,88,90,5.01,overcast clouds
632,Zhireken,RU,52.82,117.31,64.92,73,100,12.35,overcast clouds
633,Nieuw Amsterdam,SR,5.88,-55.08,73.99,97,99,5.44,light rain
634,Lokachi,UA,50.74,24.65,68.0,67,95,1.01,overcast clouds
635,Gorontalo,ID,0.54,123.06,82.72,78,84,3.53,light rain
636,Bodden Town,KY,19.28,-81.25,82.99,85,99,1.01,overcast clouds
637,Port Hedland,AU,-20.32,118.57,80.6,57,37,19.46,scattered clouds
638,Yar-Sale,RU,66.83,70.83,72.55,71,100,20.67,light rain
639,Gillette,US,44.29,-105.5,71.6,43,1,16.11,clear sky
640,Quatre Cocos,MU,-20.21,57.76,72.0,64,75,17.22,broken clouds
641,Ucluelet,CA,48.93,-125.55,62.01,93,85,5.26,heavy intensity rain
642,Ayan,RU,56.45,138.17,58.96,70,71,13.42,broken clouds
643,Nyrob,RU,60.73,56.72,62.51,59,64,7.7,broken clouds
644,Evensk,RU,61.95,159.23,63.34,50,82,2.8,broken clouds
645,Tawang,IN,27.58,91.87,72.3,62,79,5.26,moderate rain
646,Roma,US,43.21,-75.46,78.8,50,1,5.82,clear sky
647,Mayo,US,38.89,-76.51,80.6,74,75,3.36,broken clouds
648,Kant,IN,27.8,79.8,98.13,46,40,9.6,scattered clouds
649,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,71.38,54,20,7.4,few clouds
650,Tosya,TR,41.02,34.04,63.55,53,0,4.68,clear sky
651,Dryden,CA,49.78,-92.75,55.4,87,1,2.19,clear sky
652,Marzuq,YE,14.4,46.47,80.37,56,98,5.19,light rain
653,Kasongo,CD,-4.45,26.67,75.43,36,43,6.67,scattered clouds
654,Hami,CN,42.8,93.45,97.93,8,100,9.57,overcast clouds
655,Fort Nelson,CA,58.81,-122.7,69.8,68,75,5.82,shower rain
656,Itaituba,BR,-4.28,-55.98,72.95,64,41,0.67,scattered clouds
657,Stokmarknes,NO,68.56,14.91,64.99,63,0,20.8,clear sky
658,Chizhou,CN,30.66,117.48,97.97,50,86,1.48,overcast clouds
659,Crib Point,AU,-38.35,145.2,55.0,74,86,12.37,light rain
660,Iracoubo,GF,5.48,-53.2,75.74,85,77,7.07,broken clouds
661,Mogadishu,SO,2.04,45.34,78.8,65,75,18.34,broken clouds
662,Tanout,NE,14.97,8.89,77.23,76,93,18.45,light rain
663,Kudahuvadhoo,MV,2.67,72.89,83.28,77,100,13.35,overcast clouds
664,Terrak,NO,65.09,12.37,59.0,93,75,3.36,light rain
665,Bastia,FR,42.67,9.33,80.01,83,75,3.36,broken clouds
666,Berdigestyakh,RU,62.1,126.7,80.17,30,19,3.2,few clouds
667,Hammerfest,NO,70.66,23.68,50.0,81,20,10.29,few clouds
668,Calbuco,CL,-41.77,-73.13,53.08,77,100,17.6,overcast clouds
669,Hobyo,SO,5.35,48.53,83.39,60,91,25.86,overcast clouds
670,Kalur Kot,PK,32.16,71.26,105.93,30,0,8.88,clear sky
671,Hargeysa,SO,9.56,44.06,72.63,52,35,34.87,scattered clouds
672,Pafos,CY,34.77,32.42,84.2,58,20,3.36,few clouds
673,Port Hawkesbury,CA,45.62,-61.35,66.2,77,1,8.05,clear sky
674,Shiraoi,JP,42.55,141.35,78.01,83,75,18.34,broken clouds
675,Arklow,IE,52.79,-6.14,50.0,96,1,5.55,clear sky
676,Roald,NO,62.58,6.13,53.6,93,75,8.05,light rain
677,Hays,US,30.05,-98.03,75.99,79,0,6.29,clear sky
678,Cayenne,GF,4.93,-52.33,75.2,100,52,5.68,light rain
679,Kilindoni,TZ,-7.91,39.67,76.64,77,18,18.16,light rain
680,Magadan,RU,59.57,150.8,63.77,56,21,7.16,few clouds
681,Belaya Gora,RU,68.53,146.42,63.37,43,98,10.8,overcast clouds
682,Carmen,MX,18.63,-91.83,82.78,81,100,14.25,moderate rain
683,Tura,IN,25.52,90.22,94.48,56,8,0.87,clear sky
684,Katsuura,JP,35.13,140.3,91.99,52,20,8.05,few clouds
685,Ileza,RU,61.05,43.9,57.76,64,95,4.12,overcast clouds
686,Phatthalung,TH,7.5,100.08,80.6,94,20,5.82,few clouds
687,Boguchany,RU,58.38,97.45,81.39,34,11,5.61,few clouds
688,Tres Lagoas,BR,-20.75,-51.68,64.81,52,0,7.05,clear sky
689,Coahuayana,MX,18.73,-103.68,79.7,86,96,0.67,overcast clouds
690,Carupano,VE,10.67,-63.26,78.01,84,82,8.28,light rain
691,Christchurch,NZ,-43.53,172.63,52.0,93,95,8.05,overcast clouds
692,Dire,ML,12.28,-10.97,71.83,95,75,2.95,light rain
693,Mizan Teferi,ET,6.98,35.58,70.47,60,38,1.57,scattered clouds
694,Dudinka,RU,69.41,86.18,68.0,60,40,8.95,scattered clouds
695,Saint-Pierre,RE,-21.34,55.48,69.8,64,90,18.34,overcast clouds
696,Mahibadhoo,MV,3.78,72.97,82.51,79,100,13.62,light rain
697,Lakes Entrance,AU,-37.88,147.98,60.01,64,98,1.01,overcast clouds
698,Aktash,RU,50.3,87.73,60.24,39,0,4.43,clear sky
699,Telhara,IN,21.03,76.84,87.98,65,100,9.91,overcast clouds
700,Saint-Augustin,CA,51.23,-58.65,62.62,73,54,7.16,broken clouds
701,Ha Tinh,VN,18.33,105.9,85.62,73,97,7.99,overcast clouds
702,Qasigiannguit,GL,68.82,-51.19,41.0,80,7,3.36,clear sky
703,Tahta,EG,26.77,31.5,82.4,23,9,8.05,clear sky
704,Xichang,CN,27.9,102.26,83.43,57,14,1.79,light rain
705,Cedar City,US,37.68,-113.06,75.2,14,1,8.05,clear sky
706,Auki,SB,-8.77,160.7,84.58,70,7,1.7,clear sky
707,Shimoda,JP,34.67,138.95,84.2,70,20,6.93,few clouds
708,Arcata,US,40.87,-124.08,59.0,93,1,2.71,clear sky
709,Suslovo,RU,56.22,88.12,75.97,46,0,7.27,clear sky
